Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ERROR
    ERROR_IDENTIFICADOR
    ERROR_IDENTIFICADOR_SIM
    FALS
    IGUAL
    IMPBOOL
    IN
    INTER
    LEERBOOL
    LEERCAD
    NOT
    OR
    SIGDIF
    SIGMAYOR
    SIGMENOR
    TIPO
    UNION
    VERD

Grammar

Rule 0     S' -> programa
    PARA            shift and go to state 30

    instruccion                    shift and go to state 80
    asignacion                     shift and go to state 18
    llamada_funcion                shift and go to state 19
    estructura_control             shift and go to state 20
    si_entonces                    shift and go to state 25
    mientras_hacer                 shift and go to state 26
    para_hacer                     shift and go to state 27

state 70

    (24) mientras_hacer -> MIENTRAS PAREN expresion TESIS . instruccion
    (16) instruccion -> . asignacion
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . estructura_control
    (26) asignacion -> . ID ASIG expresion PC
    (35) llamada_funcion -> . IMPCAD PAREN parametro TESIS PC
    (36) llamada_funcion -> . IMPDIG PAREN parametro TESIS PC
    (37) llamada_funcion -> . LEERDIG PAREN ID TESIS PC
    (19) estructura_control -> . si_entonces
    (20) estructura_control -> . mientras_hacer
    (21) estructura_control -> . para_hacer
    (22) si_entonces -> . SI PAREN expresion TESIS instruccion
    (23) si_entonces -> . SI PAREN expresion TESIS instruccion SINO instruccion
    (24) mientras_hacer -> . MIENTRAS PAREN expresion TESIS instruccion
    (25) para_hacer -> . PARA PAREN asignacion expresion PC expresion TESIS instruccion

    ID              shift and go to state 21
    IMPCAD          shift and go to state 22
    IMPDIG          shift and go to state 23
    LEERDIG         shift and go to state 24
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    PARA            shift and go to state 30

    instruccion                    shift and go to state 81
    asignacion                     shift and go to state 18
    llamada_funcion                shift and go to state 19
    estructura_control             shift and go to state 20
    si_entonces                    shift and go to state 25
    mientras_hacer                 shift and go to state 26
    para_hacer                     shift and go to state 27

state 71

    (25) para_hacer -> PARA PAREN asignacion expresion . PC expresion TESIS instruccion
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion

    PC              shift and go to state 82
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63


state 72

    (27) expresion -> expresion MAS expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion

    PC              reduce using rule 27 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 27 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MAS expresion .)
    TESIS           reduce using rule 27 (expresion -> expresion MAS expresion .)
    MUL             shift and go to state 62
    DIV             shift and go to state 63

  ! MUL             [ reduce using rule 27 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 27 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]


state 73

    (28) expresion -> expresion MENOS expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion

    PC              reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion MENOS expresion .)
    TESIS           reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MUL             shift and go to state 62
    DIV             shift and go to state 63

  ! MUL             [ reduce using rule 28 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 28 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]


state 74

    (29) expresion -> expresion MUL expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion

    PC              reduce using rule 29 (expresion -> expresion MUL expresion .)
    MAS             reduce using rule 29 (expresion -> expresion MUL expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion MUL expresion .)
    MUL             reduce using rule 29 (expresion -> expresion MUL expresion .)
    DIV             reduce using rule 29 (expresion -> expresion MUL expresion .)
    TESIS           reduce using rule 29 (expresion -> expresion MUL expresion .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! MUL             [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]


state 75

    (30) expresion -> expresion DIV expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion

    PC              reduce using rule 30 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 30 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion DIV expresion .)
    MUL             reduce using rule 30 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 30 (expresion -> expresion DIV expresion .)
    TESIS           reduce using rule 30 (expresion -> expresion DIV expresion .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! MUL             [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]


state 76

    (32) expresion -> PAREN expresion TESIS .

    PC              reduce using rule 32 (expresion -> PAREN expresion TESIS .)
    MAS             reduce using rule 32 (expresion -> PAREN expresion TESIS .)
    MENOS           reduce using rule 32 (expresion -> PAREN expresion TESIS .)
    MUL             reduce using rule 32 (expresion -> PAREN expresion TESIS .)
    DIV             reduce using rule 32 (expresion -> PAREN expresion TESIS .)
    TESIS           reduce using rule 32 (expresion -> PAREN expresion TESIS .)


state 77

    (35) llamada_funcion -> IMPCAD PAREN parametro TESIS PC .

    ID              reduce using rule 35 (llamada_funcion -> IMPCAD PAREN parametro TESIS PC .)
    IMPCAD          reduce using rule 35 (llamada_funcion -> IMPCAD PAREN parametro TESIS PC .)
    IMPDIG          reduce using rule 35 (llamada_funcion -> IMPCAD PAREN parametro TESIS PC .)
    LEERDIG         reduce using rule 35 (llamada_funcion -> IMPCAD PAREN parametro TESIS PC .)
    SI              reduce using rule 35 (llamada_funcion -> IMPCAD PAREN parametro TESIS PC .)
    MIENTRAS        reduce using rule 35 (llamada_funcion -> IMPCAD PAREN parametro TESIS PC .)
    PARA            reduce using rule 35 (llamada_funcion -> IMPCAD PAREN parametro TESIS PC .)
    FIN             reduce using rule 35 (llamada_funcion -> IMPCAD PAREN parametro TESIS PC .)
    SINO            reduce using rule 35 (llamada_funcion -> IMPCAD PAREN parametro TESIS PC .)


state 78

    (36) llamada_funcion -> IMPDIG PAREN parametro TESIS PC .

    ID              reduce using rule 36 (llamada_funcion -> IMPDIG PAREN parametro TESIS PC .)
    IMPCAD          reduce using rule 36 (llamada_funcion -> IMPDIG PAREN parametro TESIS PC .)
    IMPDIG          reduce using rule 36 (llamada_funcion -> IMPDIG PAREN parametro TESIS PC .)
    LEERDIG         reduce using rule 36 (llamada_funcion -> IMPDIG PAREN parametro TESIS PC .)
    SI              reduce using rule 36 (llamada_funcion -> IMPDIG PAREN parametro TESIS PC .)
    MIENTRAS        reduce using rule 36 (llamada_funcion -> IMPDIG PAREN parametro TESIS PC .)
    PARA            reduce using rule 36 (llamada_funcion -> IMPDIG PAREN parametro TESIS PC .)
    FIN             reduce using rule 36 (llamada_funcion -> IMPDIG PAREN parametro TESIS PC .)
    SINO            reduce using rule 36 (llamada_funcion -> IMPDIG PAREN parametro TESIS PC .)


state 79

    (37) llamada_funcion -> LEERDIG PAREN ID TESIS PC .

    ID              reduce using rule 37 (llamada_funcion -> LEERDIG PAREN ID TESIS PC .)
    IMPCAD          reduce using rule 37 (llamada_funcion -> LEERDIG PAREN ID TESIS PC .)
    IMPDIG          reduce using rule 37 (llamada_funcion -> LEERDIG PAREN ID TESIS PC .)
    LEERDIG         reduce using rule 37 (llamada_funcion -> LEERDIG PAREN ID TESIS PC .)
    SI              reduce using rule 37 (llamada_funcion -> LEERDIG PAREN ID TESIS PC .)
    MIENTRAS        reduce using rule 37 (llamada_funcion -> LEERDIG PAREN ID TESIS PC .)
    PARA            reduce using rule 37 (llamada_funcion -> LEERDIG PAREN ID TESIS PC .)
    FIN             reduce using rule 37 (llamada_funcion -> LEERDIG PAREN ID TESIS PC .)
    SINO            reduce using rule 37 (llamada_funcion -> LEERDIG PAREN ID TESIS PC .)


state 80

    (22) si_entonces -> SI PAREN expresion TESIS instruccion .
    (23) si_entonces -> SI PAREN expresion TESIS instruccion . SINO instruccion

  ! shift/reduce conflict for SINO resolved as shift
    ID              reduce using rule 22 (si_entonces -> SI PAREN expresion TESIS instruccion .)
    IMPCAD          reduce using rule 22 (si_entonces -> SI PAREN expresion TESIS instruccion .)
    IMPDIG          reduce using rule 22 (si_entonces -> SI PAREN expresion TESIS instruccion .)
    LEERDIG         reduce using rule 22 (si_entonces -> SI PAREN expresion TESIS instruccion .)
    SI              reduce using rule 22 (si_entonces -> SI PAREN expresion TESIS instruccion .)
    MIENTRAS        reduce using rule 22 (si_entonces -> SI PAREN expresion TESIS instruccion .)
    PARA            reduce using rule 22 (si_entonces -> SI PAREN expresion TESIS instruccion .)
    FIN             reduce using rule 22 (si_entonces -> SI PAREN expresion TESIS instruccion .)
    SINO            shift and go to state 83

  ! SINO            [ reduce using rule 22 (si_entonces -> SI PAREN expresion TESIS instruccion .) ]


state 81

    (24) mientras_hacer -> MIENTRAS PAREN expresion TESIS instruccion .

    ID              reduce using rule 24 (mientras_hacer -> MIENTRAS PAREN expresion TESIS instruccion .)
    IMPCAD          reduce using rule 24 (mientras_hacer -> MIENTRAS PAREN expresion TESIS instruccion .)
    IMPDIG          reduce using rule 24 (mientras_hacer -> MIENTRAS PAREN expresion TESIS instruccion .)
    LEERDIG         reduce using rule 24 (mientras_hacer -> MIENTRAS PAREN expresion TESIS instruccion .)
    SI              reduce using rule 24 (mientras_hacer -> MIENTRAS PAREN expresion TESIS instruccion .)
    MIENTRAS        reduce using rule 24 (mientras_hacer -> MIENTRAS PAREN expresion TESIS instruccion .)
    PARA            reduce using rule 24 (mientras_hacer -> MIENTRAS PAREN expresion TESIS instruccion .)
    FIN             reduce using rule 24 (mientras_hacer -> MIENTRAS PAREN expresion TESIS instruccion .)
    SINO            reduce using rule 24 (mientras_hacer -> MIENTRAS PAREN expresion TESIS instruccion .)


state 82

    (25) para_hacer -> PARA PAREN asignacion expresion PC . expresion TESIS instruccion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PAREN expresion TESIS
    (33) expresion -> . ID
    (34) expresion -> . CINT

    MENOS           shift and go to state 47
    PAREN           shift and go to state 48
    ID              shift and go to state 45
    CINT            shift and go to state 49

    expresion                      shift and go to state 84

state 83

    (23) si_entonces -> SI PAREN expresion TESIS instruccion SINO . instruccion
    (16) instruccion -> . asignacion
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . estructura_control
    (26) asignacion -> . ID ASIG expresion PC
    (35) llamada_funcion -> . IMPCAD PAREN parametro TESIS PC
    (36) llamada_funcion -> . IMPDIG PAREN parametro TESIS PC
    (37) llamada_funcion -> . LEERDIG PAREN ID TESIS PC
    (19) estructura_control -> . si_entonces
    (20) estructura_control -> . mientras_hacer
    (21) estructura_control -> . para_hacer
    (22) si_entonces -> . SI PAREN expresion TESIS instruccion
    (23) si_entonces -> . SI PAREN expresion TESIS instruccion SINO instruccion
    (24) mientras_hacer -> . MIENTRAS PAREN expresion TESIS instruccion
    (25) para_hacer -> . PARA PAREN asignacion expresion PC expresion TESIS instruccion

    ID              shift and go to state 21
    IMPCAD          shift and go to state 22
    IMPDIG          shift and go to state 23
    LEERDIG         shift and go to state 24
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    PARA            shift and go to state 30

    instruccion                    shift and go to state 85
    asignacion                     shift and go to state 18
    llamada_funcion                shift and go to state 19
    estructura_control             shift and go to state 20
    si_entonces                    shift and go to state 25
    mientras_hacer                 shift and go to state 26
    para_hacer                     shift and go to state 27

state 84

    (25) para_hacer -> PARA PAREN asignacion expresion PC expresion . TESIS instruccion
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion

    TESIS           shift and go to state 86
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63


state 85

    (23) si_entonces -> SI PAREN expresion TESIS instruccion SINO instruccion .

    ID              reduce using rule 23 (si_entonces -> SI PAREN expresion TESIS instruccion SINO instruccion .)
    IMPCAD          reduce using rule 23 (si_entonces -> SI PAREN expresion TESIS instruccion SINO instruccion .)
    IMPDIG          reduce using rule 23 (si_entonces -> SI PAREN expresion TESIS instruccion SINO instruccion .)
    LEERDIG         reduce using rule 23 (si_entonces -> SI PAREN expresion TESIS instruccion SINO instruccion .)
    SI              reduce using rule 23 (si_entonces -> SI PAREN expresion TESIS instruccion SINO instruccion .)
    MIENTRAS        reduce using rule 23 (si_entonces -> SI PAREN expresion TESIS instruccion SINO instruccion .)
    PARA            reduce using rule 23 (si_entonces -> SI PAREN expresion TESIS instruccion SINO instruccion .)
    FIN             reduce using rule 23 (si_entonces -> SI PAREN expresion TESIS instruccion SINO instruccion .)
    SINO            reduce using rule 23 (si_entonces -> SI PAREN expresion TESIS instruccion SINO instruccion .)


state 86

    (25) para_hacer -> PARA PAREN asignacion expresion PC expresion TESIS . instruccion
    (16) instruccion -> . asignacion
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . estructura_control
    (26) asignacion -> . ID ASIG expresion PC
    (35) llamada_funcion -> . IMPCAD PAREN parametro TESIS PC
    (36) llamada_funcion -> . IMPDIG PAREN parametro TESIS PC
    (37) llamada_funcion -> . LEERDIG PAREN ID TESIS PC
    (19) estructura_control -> . si_entonces
    (20) estructura_control -> . mientras_hacer
    (21) estructura_control -> . para_hacer
    (22) si_entonces -> . SI PAREN expresion TESIS instruccion
    (23) si_entonces -> . SI PAREN expresion TESIS instruccion SINO instruccion
    (24) mientras_hacer -> . MIENTRAS PAREN expresion TESIS instruccion
    (25) para_hacer -> . PARA PAREN asignacion expresion PC expresion TESIS instruccion

    ID              shift and go to state 21
    IMPCAD          shift and go to state 22
    IMPDIG          shift and go to state 23
    LEERDIG         shift and go to state 24
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    PARA            shift and go to state 30

    asignacion                     shift and go to state 18
    instruccion                    shift and go to state 87
    llamada_funcion                shift and go to state 19
    estructura_control             shift and go to state 20
    si_entonces                    shift and go to state 25
    mientras_hacer                 shift and go to state 26
    para_hacer                     shift and go to state 27

state 87

    (25) para_hacer -> PARA PAREN asignacion expresion PC expresion TESIS instruccion .

    ID              reduce using rule 25 (para_hacer -> PARA PAREN asignacion expresion PC expresion TESIS instruccion .)
    IMPCAD          reduce using rule 25 (para_hacer -> PARA PAREN asignacion expresion PC expresion TESIS instruccion .)
    IMPDIG          reduce using rule 25 (para_hacer -> PARA PAREN asignacion expresion PC expresion TESIS instruccion .)
    LEERDIG         reduce using rule 25 (para_hacer -> PARA PAREN asignacion expresion PC expresion TESIS instruccion .)
    SI              reduce using rule 25 (para_hacer -> PARA PAREN asignacion expresion PC expresion TESIS instruccion .)
    MIENTRAS        reduce using rule 25 (para_hacer -> PARA PAREN asignacion expresion PC expresion TESIS instruccion .)
    PARA            reduce using rule 25 (para_hacer -> PARA PAREN asignacion expresion PC expresion TESIS instruccion .)
    FIN             reduce using rule 25 (para_hacer -> PARA PAREN asignacion expresion PC expresion TESIS instruccion .)
    SINO            reduce using rule 25 (para_hacer -> PARA PAREN asignacion expresion PC expresion TESIS instruccion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SINO in state 80 resolved as shift
